["jakob ogawa,velvet light,{"z":0.002506265694,"v":0.002506265768,"u":0.002506265783,"t":0.002506266015,"s":0.002506265676,"r":0.051085951303,"p":0.070106294400,"o":0.002506265896,"n":0.002506265745,"m":0.223820836451,"l":0.061994366568,"k":0.002506265831,"j":0.002506265679,"i":0.002506265739,"h":0.419822202506,"g":0.037206047491,"f":0.658832448825,"e":0.644411968310,"d":0.753011800213,"c":0.136639676113,"b":0.504328112119,"a":0.419401286607}],
["the killers,"andy, you're a star"",{"z":0.001283697069,"v":0.434690372071,"u":0.168126051690,"t":0.001283697087,"s":0.112252159085,"r":0.001283697049,"p":0.031651836362,"o":0.001283697150,"n":0.001283697124,"m":0.001283697074,"l":0.115326894645,"k":0.001283697161,"j":0.001283697179,"i":0.121264623800,"h":0.001283697146,"g":0.001283697052,"f":0.469294920394,"e":0.805655975181,"d":0.228914888469,"c":0.004109311741,"b":0.675391591096,"a":0.604592255534}],
["wings,with a little luck",{"z":0.007841736428,"v":0.000384172130,"u":0.000384172126,"t":0.000384172113,"s":0.015160796330,"r":0.479115518354,"p":0.000384172110,"o":0.000384172117,"n":0.024170954324,"m":0.000384172137,"l":0.000384172125,"k":0.029095028479,"j":0.044623153054,"i":0.000384172112,"h":0.000384172115,"g":0.383363327213,"f":0.636087945413,"e":0.518062713125,"d":0.072388626896,"c":0.000176113360,"b":0.258037922506,"a":0.370350705648}],
["diablo swing orchestra,voodoo mon amour",{"z":0.095308203210,"v":0.005263158597,"u":0.005263158040,"t":0.005263157916,"s":0.005263157895,"r":0.005263157946,"p":0.005263157981,"o":0.005263158002,"n":0.005263158016,"m":0.005263157992,"l":0.005263158087,"k":0.005263158077,"j":0.005263157963,"i":0.137571743129,"h":0.475271948893,"g":0.005263157902,"f":0.549442218131,"e":0.855908519857,"d":0.000739960582,"c":0.599190283401,"b":0.356966199505,"a":0.983983483768}],
["emmylou harris,gulf coast highway (with willie nelson)",{"z":0.000741289910,"v":0.000741289889,"u":0.022941067856,"t":0.000741289852,"s":0.000741289846,"r":0.056964903892,"p":0.028611801880,"o":0.000741289869,"n":0.000741289860,"m":0.305946843416,"l":0.269778661943,"k":0.205194556764,"j":0.000741289890,"i":0.000741289848,"h":0.101666685879,"g":0.000741289865,"f":0.528863857901,"e":0.601825500603,"d":0.747991714851,"c":0.000000000000,"b":0.315746084089,"a":0.239215479002}],
["carpenters,love me for what i am",{"z":0.003508771935,"v":0.003508772046,"u":0.228449386062,"t":0.143409954289,"s":0.003508771930,"r":0.110015412905,"p":0.003508771953,"o":0.003508772121,"n":0.003508771964,"m":0.003508771963,"l":0.003508772055,"k":0.003508772070,"j":0.003508771938,"i":0.003508771974,"h":0.329734371055,"g":0.003508771994,"f":0.325246398787,"e":0.524087890675,"d":0.869477780600,"c":0.000000000000,"b":0.248763396538,"a":0.181155607663}],
["gary moore,trouble ain't far behind",{"z":0.001754386146,"v":0.001754386054,"u":0.142410004300,"t":0.001754386113,"s":0.001754385985,"r":0.001754385992,"p":0.001754385980,"o":0.337509826493,"n":0.001754386059,"m":0.001754386024,"l":0.001754386036,"k":0.001754386040,"j":0.142219834626,"i":0.001754386048,"h":0.316894506620,"g":0.001754386124,"f":0.485540994260,"e":0.735404968849,"d":0.274095656723,"c":0.006609311741,"b":0.129225061830,"a":0.343322834507}],
["the expanders,hustling culture",{"z":0.000701754392,"v":0.300750919962,"u":0.135270008175,"t":0.000701754421,"s":0.000701754387,"r":0.000701754417,"p":0.000701754474,"o":0.064955305142,"n":0.154023955369,"m":0.000701754413,"l":0.000701754426,"k":0.000701754444,"j":0.076466986513,"i":0.000701754444,"h":0.139421491933,"g":0.000701754401,"f":0.756308892018,"e":0.763915596236,"d":0.015862465725,"c":0.000012044534,"b":0.942291838417,"a":0.839834837685}],
["van halen,mine all mine",{"z":0.024122846662,"v":0.307405290291,"u":0.101596992320,"t":0.000892060787,"s":0.038808261085,"r":0.000892060695,"p":0.000892060689,"o":0.138375507936,"n":0.069421778057,"m":0.000892060699,"l":0.000892060712,"k":0.051303296991,"j":0.040876468843,"i":0.103149123170,"h":0.000892060714,"g":0.046251811317,"f":0.539694573811,"e":0.584570417660,"d":0.011645594022,"c":0.010020242915,"b":0.767106347898,"a":0.873869934677}],
["dillard & clark,git it on brother",{"z":0.000785545984,"v":0.000785545976,"u":0.000785545976,"t":0.071995572544,"s":0.000785545959,"r":0.265385607858,"p":0.000785545957,"o":0.049647518685,"n":0.000785545974,"m":0.404772369547,"l":0.000785545982,"k":0.000785545961,"j":0.000785545968,"i":0.000785545963,"h":0.000785545977,"g":0.048203255586,"f":0.525614643128,"e":0.596697689921,"d":0.302208134747,"c":0.000000000000,"b":0.904163231657,"a":0.544530319666}],
["tormento,freestyle",{"z":0.000657894752,"v":0.285195101660,"u":0.091049131487,"t":0.000657894791,"s":0.090484731773,"r":0.038962072814,"p":0.000657894749,"o":0.000657894772,"n":0.315113094054,"m":0.000657894779,"l":0.135473111899,"k":0.035828019082,"j":0.000657894764,"i":0.000657894763,"h":0.000657894781,"g":0.000657894757,"f":0.555940647677,"e":0.822064969361,"d":0.413654029773,"c":0.000000000000,"b":0.433223413026,"a":0.817812127866}],
